id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,sky,peak,flux,mag,image
1,256.0,122.0,0.42992001029485016,3.1716181415363894e-07,0.0,25,0.0,0.021332336932474376,1.5762195633945018,-0.4940417837229668,7
2,146.0,132.0,0.4060982347234009,4.317678663298464e-07,0.0,25,0.0,0.030399714806633255,1.4366931298831926,-0.3934100375407188,7
3,132.0,230.0,0.4299200102948499,-2.2835682566789736e-06,0.0,25,0.0,0.023491769019730043,1.7357772861385432,-0.5987350025533793,7
4,138.05406403902433,238.6179823373393,0.4330378472482637,-0.3201373119638817,-0.3509467800279549,25,0.0,0.017946800980651607,1.5071736376978755,-0.4454082229398284,7
1,56.0,69.0,0.42992001029484994,2.1898465674063245e-07,3.5399907841775762e-15,25,0.0,0.0250395262163029,1.8959280034133337,-0.6945546031881582,8
2,130.0,166.0,0.4299200102948498,-7.786379782481851e-07,0.0,25,0.0,0.029083504716110244,2.2021275703202448,-0.8571061856371777,8
3,67.0,186.0,0.40609823472340106,-8.64497891499095e-07,0.0,25,0.0,0.020909356970258593,1.012634309748818,-0.01363159481389299,8
4,251.0,189.0,0.4060982347234009,-2.794027523531872e-09,0.0,25,0.0,0.02176565986884088,1.0541048196203153,-0.05720949758802837,8
1,204.0,55.00000000000001,0.4299200102948499,2.671511404777182e-06,0.0,25,0.0,0.01585373982629371,1.2008557012490404,-0.1987270607297015,10
2,178.0,91.0,0.40609823472340123,1.9945014871282996e-07,0.0,25,0.0,0.025029156233750537,1.2126110835011308,-0.2093038336327868,10
3,231.0,125.0,0.4060982347234007,-6.66423872670555e-07,0.0,25,0.0,0.029372465871831076,1.4230354924195514,-0.38303933026997644,10
1,168.0,41.00000000000001,0.4060982347234007,1.6788719321489228e-06,0.0,25,0.0,0.025496099381701543,1.205798932422109,-0.2031872375457754,12
2,39.00000000000001,62.00000000000001,0.3954673033176313,5.509374297898342e-08,5.823226330795423e-15,25,0.0,0.03279027279335459,1.0230006922403727,-0.0246898189726592,12
3,200.0,124.0,0.42992001029485005,-7.881133191389209e-07,0.0,25,0.0,0.016555873252950413,1.2241567113180782,-0.21959254473669257,12
4,105.0,193.0,0.4299200102948501,1.1726158152234605e-06,0.0,25,0.0,0.015923504633794685,1.1773987857566184,-0.1773089589785693,12
5,185.0,219.0,0.4060982347234005,2.7520678730302095e-06,2.9048990968447265e-15,25,0.0,0.02241203511935828,1.0599428412851397,-0.06320611508699855,12
6,114.0,241.0,0.40609823472340073,-5.161356111577441e-07,2.8149737597439545e-15,25,0.0,0.023127995545719707,1.0938030920175585,-0.09734786681456412,12
1,23.000000000000004,102.0,0.4299200102948501,-4.0324069190721164e-08,0.0,25,0.0,0.01794845951189162,1.2829801397901315,-0.2705498341440383,13
2,39.0,130.0,0.40609823472340073,5.629180164136969e-07,0.0,25,0.0,0.025724575806253855,1.1761350774950967,-0.17614300682035627,13
3,246.0,210.0,0.4060982347234005,2.9550998875342355e-06,2.9048990968447265e-15,25,0.0,0.02241203511935828,1.0246847551717855,-0.026475687510503436,13
4,130.0,276.0,0.40609823472340123,2.4432398190602074e-16,0.0,25,0.0,0.030944803988183868,1.4148054261740322,-0.37674179196641344,13
1,36.00000000000001,149.0,0.4299200102948501,-1.6221743128954862e-16,0.0,25,0.0,0.015923504633794685,1.1854707095639463,-0.18472706990635324,15
2,62.0,184.0,0.42992001029485005,2.0551872764859525e-07,-4.535919724576827e-15,25,0.0,0.019541724154775418,1.4548393794352712,-0.4070376199448206,15
3,164.0,206.0,0.4299200102948499,3.068619662032619e-07,0.0,25,0.0,0.020303681546533538,1.51156547024495,-0.448567406158616,15
1,244.0,165.0,0.3954673033176318,1.9641559988474582e-07,0.0,25,0.0,0.03642844631716825,1.1493800160761285,-0.1511591047901938,16
2,277.0,257.0,0.40609823472340056,1.8749478322228062e-06,0.0,25,0.0,0.023432966101180175,1.1207803578729036,-0.12380127789682871,16
3,49.0,272.0,0.42992001029484983,9.786437511647825e-08,0.0,25,0.0,0.020997612992869424,1.570170982582241,-0.4898673678841567,16
1,70.0,35.0,0.4299200102948498,-9.8391278216546e-17,0.0,25,0.0,0.026253038537993257,1.9782130752852827,-0.7406826701711027,18
2,243.0,43.0,0.4299200102948501,-1.2722970636812086e-06,0.0,25,0.0,0.024770329128207192,1.8664882881890175,-0.6775631729169378,18
3,71.0,201.0,0.42992001029485016,-5.690353139861772e-07,0.0,25,0.0,0.019968560972609586,1.5046665304467703,-0.4436006517617505,18
4,27.000000000000004,251.0,0.42992001029485,-2.519529832175323e-07,1.705735740983377e-15,25,0.0,0.025982832485758584,1.957852569404095,-0.7294499634265561,18
1,183.0,69.0,0.4299200102948504,0.0,0.0,25,0.0,0.020853136803076287,1.6226319995403542,-0.5255500908615899,20
1,254.0,83.0,0.4299200102948501,6.487826324739254e-06,0.0,25,0.0,0.015923504633794685,1.18544700705873,-0.18470536129295234,21
2,80.0,269.0,0.4060982347234003,-1.6674841610547109e-06,0.0,25,0.0,0.024767393808606833,1.1793426975180943,-0.17910005560236775,21
1,31.000000000000004,70.0,0.42992001029485005,1.5489783188663326e-06,-3.901707699642372e-15,25,0.0,0.022718178518090867,1.6546494744888234,-0.546765014284358,24
2,194.0,91.0,0.4060982347234005,4.8910836303981644e-11,0.0,25,0.0,0.03221938958629857,1.5009493350637868,-0.44091508191799245,24
3,220.0,193.0,0.406098234723401,-2.0567337465221561e-16,0.0,25,0.0,0.0245066811799014,1.1416506424825466,-0.14383306350864133,24
4,127.0,227.0,0.42992001029485005,-4.946168201397947e-07,0.0,25,0.0,0.02131082896169847,1.5521469696312085,-0.47733210332003345,24
1,266.0,38.00000000000001,0.40609823472340073,-9.113864827125516e-07,2.8149737597439545e-15,25,0.0,0.023127995545719707,1.0782023848297377,-0.0817507202276713,26
2,216.0,41.0,0.4060982347234009,1.6682677743819087e-07,0.0,25,0.0,0.030399714806633255,1.4172021495707143,-0.378579505966975,26
3,248.0,204.0,0.42992001029485005,3.865573889037146e-06,0.0,25,0.0,0.016555873252950413,1.2066967950455318,-0.20399539814979983,26
1,94.0,30.000000000000004,0.4299200102948499,-2.194138638163085e-07,0.0,25,0.0,0.023122146496559134,1.6281933761903107,-0.529264959038076,28
2,275.0,119.0,0.4060982347234006,-1.5194950286584502e-07,0.0,25,0.0,0.030188061015408447,1.3596567434605586,-0.3335732024753494,28
3,211.0,187.0,0.4299200102948501,-6.687679956263618e-07,-4.1052985786232635e-15,25,0.0,0.021591533562854995,1.5204121267055724,-0.4549033121216519,28
4,214.0,207.0,0.4299200102948498,5.6537923927128734e-06,0.0,25,0.0,0.021743549047508588,1.5311166088879762,-0.462520668888183,28
1,233.0,250.0,0.42992001029484983,-4.401146574644279e-09,0.0,25,0.0,0.02304610914284081,1.7041369313483938,-0.5787612210000103,31
1,236.0,39.0,0.40609823472340084,7.128915177539689e-07,0.0,25,0.0,0.031887775626530626,1.5194731072170058,-0.4542325450303416,32
2,272.0,235.0,0.4299200102948501,-6.970287408324876e-07,-4.1052985786232635e-15,25,0.0,0.021591533562854995,1.6085555203524111,-0.5160901386413762,32
1,135.0,139.0,0.42992001029485005,-5.872472126611876e-07,0.0,25,0.0,0.02131082896169847,1.418732110660013,-0.3797509959630412,34
2,262.0,148.0,0.4060982347234012,2.7773442051738443e-07,-5.225523633920191e-15,25,0.0,0.02491796234699427,1.0610327933375785,-0.06432201711777925,34
3,244.0,259.0,0.42992001029485016,-2.7309252626223973e-07,0.0,25,0.0,0.019968560972609586,1.3293729073810587,-0.30911705901767017,34
1,266.0,83.0,0.42992001029484983,-8.57052914394332e-08,0.0,25,0.0,0.02033004353389129,1.4593963040924487,-0.41043310517827436,37
2,233.0,258.0,0.39546730331763136,-1.9898988048595294e-08,0.0,25,0.0,0.03464346750779802,1.04930625303803,-0.05225565230744128,37
1,213.0,245.0,0.40609823472340084,-3.0913896912430044e-07,0.0,25,0.0,0.023154257783098382,1.1177670537894864,-0.12087826157086162,39
2,181.0,262.0,0.4060982347234006,-8.927259264396321e-08,0.0,25,0.0,0.023101722150995985,1.1152309069060857,-0.1184119918076505,39
1,110.0,52.00000000000001,0.40609823472340073,1.4694622909127746e-06,0.0,25,0.0,0.023824880111374704,1.0319112233168493,-0.03410583992845413,40
2,108.0,127.0,0.42992001029484994,7.854787672537133e-07,-1.62757995162896e-15,25,0.0,0.027230518524503262,1.8439591537994622,-0.6643782415283357,40
3,178.0,155.0,0.39546730331763097,5.921029661249922e-07,0.0,25,0.0,0.03630703404800783,1.0373662888962936,-0.039830326745126245,40
1,232.0,214.0,0.3954673033176315,-2.540966972637422e-16,0.0,25,0.0,0.035003739029239464,1.104914533455284,-0.10832171522416041,45
2,86.0,231.0,0.40609823472340123,-8.965465957011083e-07,0.0,25,0.0,0.022104278822098505,1.057695977612608,-0.06090213186748717,45
1,189.0,107.0,0.4060982347234013,-3.9051398526914135e-07,-4.390608702329844e-15,25,0.0,0.02965634379676279,1.3728382701814674,-0.34404844341077423,48
2,115.0,115.0,0.42992001029484994,7.555393491211262e-07,-2.2483894132197645e-15,25,0.0,0.019711819386071208,1.4266329622364249,-0.3857806353465484,48
3,214.0,139.0,0.406098234723401,2.473222854075529e-08,0.0,25,0.0,0.028218340071648394,1.3062708416397193,-0.2900830817706759,48
4,241.0,158.0,0.3954673033176318,-3.061580525752032e-08,0.0,25,0.0,0.03642844631716825,1.1124286483003414,-0.11568041173198221,48
5,241.0,234.0,0.42992001029484983,4.164192215143319e-08,0.0,25,0.0,0.023866389105428227,1.72731784522253,-0.5934306495428233,48
1,177.0,149.0,0.4060982347234011,-1.5447156021486169e-06,0.0,25,0.0,0.028376960821734,1.248662042628486,-0.2411122751141913,50
2,57.0,167.0,0.42992001029485,2.0144024655501497e-06,2.1850481073246404e-15,25,0.0,0.02028323581269218,1.3954042536978704,-0.36175010633028815,50
3,249.0,182.0,0.4060982347234009,1.198740898952181e-06,0.0,25,0.0,0.024275563745775795,1.0681896205580417,-0.07162088419450713,50
1,219.0,38.0,0.4060982347234007,-5.039613307701927e-07,0.0,25,0.0,0.024693270746880953,1.1813787693686464,-0.18097290464685126,52
2,154.0,219.0,0.40609823472340123,3.7452390285534385e-08,-5.126350783125385e-15,25,0.0,0.025400017802521012,1.2151910567486985,-0.21161141164352593,52
1,95.0,266.0,0.4299200102948497,1.1249498644805877e-06,0.0,25,0.0,0.017129521223300755,1.298765020079838,-0.28382645790985367,53
1,78.0,86.0,0.42992001029485,3.6011908507401375e-09,0.0,25,0.0,0.0223848514541107,1.5438806214439815,-0.471534290108546,55
2,159.0,114.0,0.4060982347234012,-5.645480878620165e-07,0.0,25,0.0,0.026540531877020462,1.1708071014817965,-0.17121336991216723,55
3,28.000000000000004,140.0,0.4060982347234008,-3.312090835134236e-08,0.0,25,0.0,0.02310438974767428,1.019225376391254,-0.020675570174161197,55
1,218.0,25.000000000000004,0.40609823472340073,9.373740813748716e-07,4.781084101310516e-15,25,0.0,0.027234283772097148,1.2767692428487274,-0.26528103013339743,56
2,135.0,107.0,0.42992001029485,2.927019198473523e-07,0.0,25,0.0,0.0223848514541107,1.6407198929248907,-0.537586109335123,56
1,140.0,40.0,0.42992001029485005,1.1750316865565653e-08,0.0,25,0.0,0.017735118966516028,1.3312664288612408,-0.31066245086737065,58
2,168.0,102.0,0.42992001029484994,2.182640331865391e-06,0.0,25,0.0,0.020120598089252692,1.5103296919182543,-0.44767940093464775,58
3,186.0,104.0,0.4060982347234012,7.387902380315316e-07,-5.225523633920191e-15,25,0.0,0.02491796234699427,1.1963537803587578,-0.19464906563974166,58
1,127.0,85.0,0.40609823472340056,-2.912747209012022e-10,0.0,25,0.0,0.028932774294307878,1.3159509150968387,-0.298099226044101,60
2,181.0,107.0,0.4060982347234012,-4.912900113359996e-07,4.952049025938825e-15,25,0.0,0.026294045246990853,1.1959334612160812,-0.19426754313063666,60
3,138.0,195.0,0.4299200102948498,-7.853728166222489e-07,0.0,25,0.0,0.027321469456143922,1.9428417982584119,-0.7210935957601028,60
1,102.0,178.0,0.40609823472340123,-5.980241285437782e-07,0.0,25,0.0,0.030944803988183868,1.521239863130958,-0.4554942432539617,61
2,58.0,261.0,0.42992001029485005,2.7999837364102987e-06,0.0,25,0.0,0.01882377070799698,1.4467728776565971,-0.40100089634904956,61
1,90.0,27.000000000000004,0.40609823472340106,8.318297872138146e-11,0.0,25,0.0,0.02076131034986048,1.0231608421289577,-0.024859776749363675,63
2,154.0,109.0,0.42992001029485016,1.4217397527884897e-06,0.0,25,0.0,0.019968560972609586,1.5385786162992001,-0.4677992304197389,63
1,29.000000000000004,173.0,0.42992001029485,7.481275681836635e-08,0.0,25,0.0,0.02162578543954044,1.669378997926471,-0.5563873636013047,64
2,140.0,195.0,0.4299200102948501,-1.0184167708475737e-06,-4.1052985786232635e-15,25,0.0,0.021591533562854995,1.6667349615404585,-0.5546663632596266,64
1,168.0,115.0,0.42992001029485005,0.0,0.0,25,0.0,0.016555873252950413,1.2294270784308838,-0.22425693582984085,68
2,248.0,245.0,0.4299200102948498,6.829230592014478e-07,0.0,25,0.0,0.029083504716110244,2.1597198581649075,-0.8359935538687153,68
3,229.0,263.0,0.40609823472340073,1.1637266487871304e-06,2.8149737597439545e-15,25,0.0,0.023127995545719707,1.098512247136961,-0.10201225790771241,68
1,81.0,31.000000000000004,0.42992001029485,1.9102499542048286e-16,2.1850481073246404e-15,25,0.0,0.02028323581269218,1.4276243894011966,-0.38653489698301013,69
2,38.00000000000001,85.0,0.40609823472340056,-1.4858022844947607e-06,0.0,25,0.0,0.023432966101180175,1.0549216611812093,-0.05805052496121007,69
3,185.0,90.0,0.4060982347234011,-2.1580998577654175e-06,0.0,25,0.0,0.03353076946825555,1.5095116373831492,-0.4470911637717623,69
4,64.0,251.0,0.42992001029485005,-2.1643546904072664e-07,0.0,25,0.0,0.01909367526861475,1.3438978252041942,-0.3209156278272318,69
1,161.0,81.0,0.406098234723401,-3.1707060264097776e-06,0.0,25,0.0,0.0245066811799014,1.1630279960763437,-0.16397542266620133,71
2,240.0,81.0,0.4299200102948503,2.7840205351336557e-08,0.0,25,0.0,0.018440195929100983,1.3682169699548623,-0.3403874316590737,71
3,81.0,86.0,0.40609823472340095,-9.48405262708034e-07,0.0,25,0.0,0.02774146744060039,1.3165431520004944,-0.2985877460882506,71
4,83.0,132.0,0.42992001029485016,-7.266811922491798e-17,0.0,25,0.0,0.01777306228902413,1.3187173024301577,-0.30037926113010366,71
5,187.0,184.0,0.4060982347234005,-6.803560353121497e-08,2.9048990968447265e-15,25,0.0,0.02241203511935828,1.063621144842623,-0.06696740635451913,71
1,199.0,232.0,0.40609823472340123,2.2537085198572194e-07,0.0,25,0.0,0.030944803988183868,1.5224414639919042,-0.45635150883860065,72
1,66.0,107.0,0.4299200102948498,2.233553627758542e-08,2.349119505196832e-15,25,0.0,0.018866577849656438,1.4321928994684636,-0.3900037906221534,74
2,126.0,164.0,0.40609823472340106,-3.589761856869167e-07,0.0,25,0.0,0.022027484881441305,1.0695215085030438,-0.07297380707545759,74
3,175.0,241.0,0.42992001029485,0.0,0.0,25,0.0,0.02162578543954044,1.6416488776475333,-0.5382006852371448,74
1,58.0,93.0,0.42992001029485005,-1.0166275085632458e-08,0.0,25,0.0,0.02415660757262315,1.7876948085836029,-0.6307334474177205,76
2,105.0,111.0,0.42992001029485005,-3.463630143876661e-06,-3.901707699642372e-15,25,0.0,0.022718178518090867,1.681244755712046,-0.5640773566466954,76
3,48.0,136.0,0.42992001029485016,-4.4284502845448637e-07,0.0,25,0.0,0.021332336932474376,1.578686405965387,-0.49573967320841383,76
4,29.000011363791675,187.00019904022298,0.4060472008759802,0.0027183801356336374,-0.0004656985087224377,25,0.0,0.026498495807275882,1.254603014241631,-0.24626581653775165,76
1,156.0,194.0,0.4060982347234012,-2.0227865142449174e-16,-5.225523633920191e-15,25,0.0,0.02491796234699427,1.0931270284780283,-0.09667658182188105,77
2,279.0,212.0,0.4060982347234003,1.0466116727889676e-09,0.0,25,0.0,0.024767393808606833,1.0865217315979008,-0.09009604274505471,77
1,124.0,277.0,0.42992001029485,1.1895321652282486e-16,2.0409776745544205e-15,25,0.0,0.0217150077511839,1.5845201397314232,-0.49974440893987226,79
