id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,sky,peak,flux,mag,image
1,93.0,126.0,0.4060982347234007,-3.815718879407772e-07,0.0,25,0.0,0.023043588995638443,1.1377656097626767,-0.14013200648494625,80
1,245.0,73.0,0.40609823472340123,5.047153580963142e-07,0.0,25,0.0,0.030944803988183868,1.4405264188264542,-0.39630306880303007,82
2,87.0,278.0,0.40609823472340073,1.519127910831971e-06,2.8149737597439545e-15,25,0.0,0.023127995545719707,1.0766424182499768,-0.08017871607468585,82
1,64.0,43.0,0.40609823472340095,1.1201568678686458e-09,0.0,25,0.0,0.027729484315572928,1.3563171200881374,-0.3309031091568494,84
2,97.0,230.0,0.4060982347234007,9.819577982763582e-17,-5.0734406683750504e-15,25,0.0,0.025664910593121634,1.2553337533014652,-0.24689801563230174,84
1,95.0,58.0,0.4060982347234006,8.558283130426223e-07,7.296051064865603e-15,25,0.0,0.035693116727315594,1.5987714115562108,-0.5094659345431138,85
2,169.0,102.0,0.42992001029485005,7.491181339911196e-07,0.0,25,0.0,0.025214479295967568,1.7657762810279252,-0.6173391970424991,85
3,39.0,138.0,0.39546730331763086,-1.9975121532698015e-06,0.0,25,0.0,0.03877766025692944,1.145811690736659,-0.14778312262592616,85
4,69.0,206.0,0.42992001029484983,-1.6783961324624275e-06,0.0,25,0.0,0.015392121051219307,1.077914080553719,-0.08146036263581465,85
5,165.0,256.0,0.39546730331763086,-5.863572771831294e-08,0.0,25,0.0,0.03877766025692944,1.145811690736659,-0.14778312262592616,85
1,228.0,49.00000000000001,0.39546730331763086,-6.991582303862981e-07,0.0,25,0.0,0.03338573703850827,1.0540661640349427,-0.05716968130283586,87
2,149.0,134.0,0.4060982347234013,-8.21245441916559e-08,-4.390608702329844e-15,25,0.0,0.02965634379676279,1.4193672024667814,-0.3802369142508713,87
1,197.0,148.0,0.40609823472340134,-3.656292267638519e-08,0.0,25,0.0,0.025324987203948567,1.2425999404499763,-0.23582832116021343,88
2,122.0,234.0,0.4299200102948504,-8.387250754032884e-07,0.0,25,0.0,0.020853136803076287,1.5996952656471892,-0.5100931487451772,88
1,93.0,57.0,0.4299200102948498,-4.0507519524274007e-07,0.0,25,0.0,0.021743549047508588,1.5154373713673768,-0.451344982356953,90
2,211.0,245.0,0.40609823472340045,1.0087783551146682e-07,0.0,25,0.0,0.030730090501785674,1.3698960914300127,-0.3417190663764271,90
1,96.0,231.0,0.40609823472340056,3.2234110481486756e-09,0.0,25,0.0,0.024892870049085233,1.2280071348929866,-0.2230022253102078,92
1,70.0,190.0,0.40609823472340134,-9.156218357838443e-07,-4.978565966048891e-15,25,0.0,0.02615399736416272,1.2963493405226618,-0.2818051277120923,93
1,199.0,45.0,0.4299200102948503,0.0,0.0,25,0.0,0.018440195929100983,1.3197999792085513,-0.301270292961131,95
2,113.0,69.0,0.4060982347234007,-3.271024319820272e-08,-2.60937384615362e-15,25,0.0,0.024950315445463965,1.142180794913313,-0.14433713372068718,95
3,123.0,152.0,0.4299200102948499,-2.0464704476272256e-06,0.0,25,0.0,0.01585373982629371,1.1346823848058931,-0.13718578195075165,95
4,138.0,217.0,0.406098234723401,1.029484885412923e-06,4.516363484073619e-15,25,0.0,0.028830584963437808,1.3198125900785722,-0.30128066727008423,95
1,273.0,27.000000000000004,0.4299200102948502,4.0632704772726317e-07,0.0,25,0.0,0.028999448644508152,2.1221956407154465,-0.8169635452453389,98
2,71.0,275.0,0.4060982347234011,2.2703788354993474e-06,0.0,25,0.0,0.02927915473793692,1.3704728579214844,-0.3421760970042753,98
1,117.0,47.00000000000001,0.4060982347234007,5.658842652960708e-11,-3.149496115751774e-15,25,0.0,0.02067146558811858,1.0047992391863947,-0.005198243885679369,99
1,236.99988496847013,109.9999725669268,0.4060652041247601,-0.000943742779031737,0.0002880220978166062,25,0.0,0.022194092382886884,1.021642501868801,-0.023247379841456993,0
2,69.0,128.0,0.4060982347234011,-2.516420794827759e-08,-4.921848483169334e-15,25,0.0,0.026455385938558323,1.217597718764147,-0.21375956438204763,0
3,262.0,168.0,0.42992001029485005,-1.717202113986585e-07,0.0,25,0.0,0.02234994352731818,1.608236548636368,-0.515874819071998,0
4,247.0,200.0,0.4299200102948503,-3.718531325373462e-07,0.0,25,0.0,0.024597869152736394,1.7699907000504425,-0.6199274612048196,0
5,112.0,257.0,0.40609823472340123,6.234573877291672e-07,0.0,25,0.0,0.0293048777489131,1.348744349396675,-0.32482409551382363,0
1,87.0,128.0,0.40609823472340095,1.5542692403336754e-10,0.0,25,0.0,0.02774146744060039,1.3022490629155072,-0.2867351339779615,1
2,119.0,174.0,0.4299200102948503,-1.7066312135175754e-06,0.0,25,0.0,0.018440195929100983,1.3533618433102033,-0.32853481954878466,1
3,84.0,273.0,0.42992001029484994,4.685151550338903e-07,0.0,25,0.0,0.01941301507440647,1.4247589324062235,-0.38435347106777185,1
1,213.0,83.0,0.42992001029485,-1.2557596037741123e-07,0.0,25,0.0,0.019780241610175674,1.267992546347571,-0.2577917515897693,2
1,65.0,77.0,0.4299200102948498,-5.895347717819864e-07,0.0,25,0.0,0.029083504716110244,2.1039574687462155,-0.8075923908958871,3
2,43.0,208.0,0.42992001029485016,1.2727234944771618e-06,0.0,25,0.0,0.027321578538937463,1.9764962918341802,-0.7397400097161123,3
3,117.0,220.0,0.4299200102948498,-2.7672602859933062e-06,2.349119505196832e-15,25,0.0,0.018866577849656438,1.364845047525465,-0.33770837052152675,3
1,105.0,24.000000000000004,0.42992001029485005,1.0297830749974431e-10,0.0,25,0.0,0.017735118966516028,1.2354810755275745,-0.22959024371616282,4
2,80.0,142.0,0.40609823472340084,-7.773932859088062e-07,0.0,25,0.0,0.025592288594798708,1.1403215785203762,-0.14256835659236183,4
1,215.03447235972146,134.96745293606392,0.4247284608155154,-0.30909538846915735,-0.6403134709501833,25,0.0,0.02594589047029755,1.6074391824696725,-0.5153363758919228,5
2,158.0,260.0,0.40609823472340084,-1.9839526286636533e-07,0.0,25,0.0,0.027429264490520196,1.2658222308099691,-0.25593179659035004,5
3,94.0,274.0,0.4060982347234011,-2.5136574870336483e-08,0.0,25,0.0,0.02927915473793692,1.3511920809766746,-0.3267927281780097,5
1,176.0,30.000000000000004,0.4299200102948502,-5.482190348236155e-08,0.0,25,0.0,0.019460667755656903,1.4332157180991685,-0.39077890608639443,6
2,231.0,38.00000000000001,0.4060982347234011,9.752110906398178e-07,4.7574999535058845e-15,25,0.0,0.026685058826109533,1.2570085030966782,-0.24834553875641424,6
3,29.000000000000004,62.00000000000001,0.40609823472340106,-9.398376465661767e-07,0.0,25,0.0,0.023982840036573454,1.1297195951797494,-0.13242665433239856,6
4,72.0,255.0,0.40609823472340095,-7.837391320536238e-08,0.0,25,0.0,0.02774146744060039,1.3067709795376259,-0.290498703002115,6
1,209.0,53.0,0.42992001029485005,3.934420936608349e-07,-3.901707699642372e-15,25,0.0,0.022718178518090867,1.5262297985366828,-0.4590498214698036,11
1,94.0,67.0,0.40609823472340073,-2.898764859495098e-07,-4.253198353168205e-15,25,0.0,0.03061446712363167,1.3518253183728064,-0.32730144024174285,14
2,258.0,196.0,0.406098234723401,-8.865004716408167e-08,0.0,25,0.0,0.03130505859227398,1.382319366438151,-0.3515209814345848,14
1,84.0,99.0,0.4060982347234007,-1.61352168231024e-06,0.0,25,0.0,0.025496099381701543,1.2526844033983424,-0.24460417563664616,19
2,32.0,276.0,0.42992001029484983,-7.791589171705829e-07,0.0,25,0.0,0.020997612992869424,1.6129526827397056,-0.5190540679974169,19
1,162.0,71.0,0.4299200102948498,1.376791078915178e-07,0.0,25,0.0,0.020774759802431528,1.5836912971575194,-0.49917632538295786,22
2,211.0,265.0,0.4299200102948499,1.7390473040317725e-07,0.0,25,0.0,0.023491769019730043,1.790813010845338,-0.6326256025376885,22
3,79.0,273.0,0.42992001029485033,-6.68993879168404e-07,0.0,25,0.0,0.018845178824446803,1.436596426696613,-0.3933369546517463,22
1,24.000000000000004,225.0,0.4060982347234012,1.1086580271965125e-06,0.0,25,0.0,0.033530635594951036,1.5916852703050979,-0.5046429931734987,25
1,108.0,233.72339472170327,0.42182064937208086,-0.3278052551334999,-0.9227361432937768,25,0.0,0.026518007398124703,1.4260935577384364,-0.3853700449900216,27
2,108.0,244.0,0.40609823472340095,1.0504957342081504e-06,0.0,25,0.0,0.02774146744060039,1.3521250967115612,-0.32754218444718847,27
3,137.0,251.0,0.42992001029485005,-9.702676939877589e-11,0.0,25,0.0,0.02234994352731818,1.7031294039453113,-0.578119117387877,27
1,89.0,98.0,0.42992001029485033,-5.145438746214883e-07,0.0,25,0.0,0.020187509733859528,1.5216791778712182,-0.4558077448066953,30
1,113.0,143.0,0.40609823472340056,-1.0754873706624811e-16,0.0,25,0.0,0.023432966101180175,1.0958175603489746,-0.09934563918255934,35
2,123.0,170.0,0.4060982347234007,-9.431243259520535e-08,0.0,25,0.0,0.029372465871831076,1.3735719052434594,-0.34462849818479,35
3,189.0,200.0,0.4299200102948499,-8.206013125811326e-07,4.359726915801485e-15,25,0.0,0.020331478039282102,1.4864959025223778,-0.4304092910599703,35
4,150.0,246.0,0.42992001029484983,7.607244186572319e-07,0.0,25,0.0,0.02304610914284081,1.68497079965004,-0.5664809474980056,35
5,202.0,266.0,0.42992001029484983,2.9896840732227346e-07,0.0,25,0.0,0.02416461474253008,1.766748129742522,-0.6179366006207389,35
1,65.0,113.0,0.42992001029485,-1.4519261643970555e-07,0.0,25,0.0,0.019780241610175674,1.5138439041644085,-0.45020274098973334,38
2,45.0,270.0,0.40609823472340073,-1.0973114174981642e-10,4.781084101310516e-15,25,0.0,0.027234283772097148,1.3331582033888085,-0.31220422346330423,38
1,157.0,239.0,0.4299200102948502,-4.6027681104735705e-07,-2.1145934752383307e-15,25,0.0,0.020959038482773765,1.6256486792752731,-0.5275667388497763,41
1,146.0,258.0,0.40609823472340073,-3.319947975288135e-08,0.0,25,0.0,0.026498495807275882,1.3093283856117404,-0.2926214581897934,43
1,38.0,24.000000000000004,0.42992001029485016,2.1244173564061113e-07,0.0,25,0.0,0.027321578538937463,1.8140767348635158,-0.6466391340744622,46
1,204.0,39.00000000000001,0.40609823472340123,-2.1354304936179075e-06,0.0,25,0.0,0.022104278822098505,1.0303521516953211,-0.032464205937081166,51
2,167.0,97.0,0.40609823472340073,-1.5168381643060565e-07,0.0,25,0.0,0.023824880111374704,1.1105549601598583,-0.11385014044742825,51
3,42.0,143.0,0.4299200102948496,-1.0361244318452609e-09,0.0,25,0.0,0.02091231073980067,1.5240356606111054,-0.45748782273440025,51
4,115.0,164.0,0.40609823472340056,-7.02802067126508e-07,0.0,25,0.0,0.027592815389356477,1.2861906482708836,-0.2732633688952965,51
1,187.0,35.0,0.40609823472340123,-1.0486322254649966e-06,0.0,25,0.0,0.030944803988183868,1.4898711916382417,-0.43287180663660246,57
2,201.0,153.0,0.42992001029484994,-5.936817518201947e-07,0.0,25,0.0,0.020120598089252692,1.5145570814419642,-0.450714114753411,57
3,231.0,265.0,0.4060982347234005,7.496531878589028e-11,0.0,25,0.0,0.02929034243000667,1.4102153433044688,-0.3732135888510965,57
1,98.0,38.00000000000001,0.39546730331763175,-9.098093005290126e-07,0.0,25,0.0,0.03279686620852305,1.0111177099055688,-0.012004293000031148,59
2,251.0,122.0,0.4299200102948501,-1.602881025546929e-06,0.0,25,0.0,0.017872249636018418,1.305878038111184,-0.28975654524068856,59
3,168.0,131.0,0.4060982347234012,1.1671685121943281e-06,0.0,25,0.0,0.02388336249617818,1.116182201860166,-0.11933773292798738,59
1,264.0,43.00000000000001,0.42992001029485005,8.43931647758201e-09,0.0,25,0.0,0.01691675378437055,1.1829739043758145,-0.18243791120933148,62
2,61.0,68.0,0.4299200102948502,-4.505642669886704e-07,0.0,25,0.0,0.02357503504295242,1.6485817318169218,-0.5427762076290564,62
3,279.0,141.0,0.4060982347234009,1.3808220104853842e-06,0.0,25,0.0,0.030181992069121342,1.3499642371749794,-0.32580565863882827,62
4,125.0,227.0,0.4060982347234011,7.516039595464867e-17,0.0,25,0.0,0.03353076946825555,1.4997465880793808,-0.4400447064787521,62
1,206.0,67.0,0.4299200102948498,2.3697366088171096e-06,1.8560773074253604e-15,25,0.0,0.02387823279000178,1.7122860040474006,-0.5839407670993033,65
2,48.0,247.0,0.4299200102948498,-9.8391278216546e-17,0.0,25,0.0,0.026253038537993257,1.8825811293348873,-0.6868842527040907,65
1,116.0,103.0,0.4299200102948502,-4.36122019966803e-07,0.0,25,0.0,0.018261799160639094,1.3303143187930748,-0.3098856640522961,67
2,45.00000000000001,135.0,0.39546730331763175,8.913912550637164e-17,0.0,25,0.0,0.03326012166818161,1.022305058796792,-0.023951274680515375,67
3,221.0,195.0,0.40609823472340134,-1.0228716562750232e-06,-4.978565966048891e-15,25,0.0,0.02615399736416272,1.2186107523407406,-0.21466251444332718,67
1,227.0,145.0,0.40609823472340123,-7.47622022422027e-07,0.0,25,0.0,0.025029156233750537,1.229281005830381,-0.22412792798861644,70
2,21.000000000000004,264.0,0.42992001029484966,-2.1943377762102316e-06,0.0,25,0.0,0.020960927214533756,1.6095305532547186,-0.5167480629672306,70
1,182.0,91.0,0.4060982347234009,-4.905648360043577e-07,0.0,25,0.0,0.030181992069121342,1.3222660487411784,-0.3032971172147688,73
1,42.0,115.0,0.4299200102948501,6.809320844000002e-07,0.0,25,0.0,0.01794845951189162,1.241318844245727,-0.23470837097292618,75
2,241.0,120.0,0.4060982347234007,8.771360995366885e-07,0.0,25,0.0,0.025496099381701543,1.12783648242823,-0.1306153467981684,75
3,158.0,157.0,0.42992001029485,-5.81293402643083e-10,0.0,25,0.0,0.0203942846719088,1.4104725735030008,-0.37341161440267445,75
4,48.0,245.0,0.4299200102948499,4.94803736361182e-16,0.0,25,0.0,0.023491769019730043,1.6246951750671768,-0.526929726818921,75
1,68.0,50.0,0.4299200102948498,-4.2462352363461807e-07,0.0,25,0.0,0.027321469456143922,2.0216935629910147,-0.7642883207838446,78
2,70.99999999131026,62.000005452905995,0.4299185963047531,8.699264577296994e-05,-1.2414344513818029e-05,25,0.0,0.01909367526861475,1.4128744371751092,-0.3752589190144977,78
3,24.000000000000004,156.0,0.4060982347234007,-3.315934012225388e-07,0.0,25,0.0,0.027472105706456043,1.3002278084357561,-0.2850486255343236,78
1,211.0,232.0,0.3954673033176306,-4.424930790188578e-08,0.0,25,0.0,0.033619005729828746,1.0011992117229456,-0.0013012475049923454,81
2,186.0,239.0,0.4299200102948504,-2.844035826552212e-06,0.0,25,0.0,0.020853136803076287,1.4718415310719486,-0.41965263321393165,81
1,179.0,36.00000000000001,0.42992001029484983,0.0,0.0,25,0.0,0.01401389412052408,1.0526951830250806,-0.05575658918337004,83
2,97.0,66.0,0.40609823472340084,-1.2178505769896368e-06,0.0,25,0.0,0.025592288594798708,1.2296150070237613,-0.22442288734307475,83
3,132.0,169.0,0.4299200102948499,6.539572066256882e-07,0.0,25,0.0,0.023491769019730043,1.7646538410469188,-0.6166488144409639,83
1,255.0,56.0,0.4060982347234007,4.950651778240721e-07,0.0,25,0.0,0.027472105706456043,1.2634872764638767,-0.25392718214289833,86
2,254.0,87.0,0.4299200102948502,1.2626303794252656e-08,0.0,25,0.0,0.02357503504295242,1.6951769724443757,-0.5730376105424387,86
3,29.000000000000004,145.0,0.3954673033176306,8.818756222486102e-17,0.0,25,0.0,0.033619005729828746,1.0199844135162215,-0.021483838288085942,86
4,156.0,245.0,0.4299200102948498,2.664469131937758e-16,0.0,25,0.0,0.029083504716110244,2.091266773640104,-0.8010235934379312,86
1,171.0,68.0,0.4299200102948502,1.5445180278108605e-06,0.0,25,0.0,0.018261799160639094,1.3048596214513986,-0.2889094805108458,89
2,103.0,70.0,0.42992001029485,6.247258712018475e-07,0.0,25,0.0,0.02162578543954044,1.5452264015174046,-0.47248029957402354,89
3,237.0,250.0,0.4060982347234009,-1.1097306716076728e-06,-8.800274341501318e-15,25,0.0,0.022194092382886884,1.014317331272943,-0.01543461545344502,89
4,254.6564594989097,276.0014411875917,0.43564431381995655,0.2198546952797579,0.3332728358988142,25,0.0,0.019786787191111186,1.618811850930605,-0.5229909377404584,89
1,63.0,64.0,0.4060982347234009,5.786686014746759e-07,0.0,25,0.0,0.025769598914065273,1.2441654229526058,-0.2371953188517258,91
1,214.0,53.0,0.42992001029485005,-2.1654360948099971e-16,0.0,25,0.0,0.023857273137843815,1.816698042340495,-0.6482068704947543,94
